,Unnamed: 0,Spot_id,Spot_name,City_id,Country_id,Open_times,Close_times,Ticket,Est_duration,Score,Postal,Gourmet,Cultural,Downtown,Resort,Bustle,Family,Shopping,Parks,Museums,Observation_deck,Gardens,Zoo,Themeparks,Neighbourhoods,Religious_Sites,Landmarks,Historical_Sites,Island,Shopping_Malls,Bridges,Beaches,imageUrl,Addr,lgt,ltt,introduction
0,0,0,Arab_Street,0,0,"0:00,0:00,0:00,0:00,0:00,0:00,0:00","23:59,23:59,23:59,23:59,23:59,23:59,23:59",0,90,4.1339999999999995,199745,0.084,0.231,0.027999999999999997,0.079,0.075,0.021,0.48200000000000004,False,False,False,False,False,False,True,False,False,False,False,False,False,False,https://media-cdn.tripadvisor.com/media/photo-w/11/d1/a7/a8/caption.jpg,"Singapore 199745, Singapore",103.8303918,1.340863,"Arab Street was the name of a road and neighbourhood in Singapore. There are two explanations behind the name. The first one is that the area was owned by an Arab merchant, Syed Ali bin Mohamed Al Junied and that it was the site of an Arab kampong, hence the name Arab Street.[1] The Chinese referred the street as jiau a koi Javanese, in the view of the Javanese who used to be the majority inhabitants of the area. Spices, textiles, basketry items and songkoks are sold along this row of shophouses with five-foot way at Arab Street. In Tamil, Arab Street is known as pukadai sadkku (flower shops street), because of shops selling homegrown flowers, lime and other goods sold by Javanese women. In 1889, a huge fire occurred.
<br>"
1,2,1,ArtScience_Museum_at_Marina_Bay_Sands,0,0,"10:00,10:00,10:00,10:00,10:00,10:00,10:00","19:00,19:00,19:00,19:00,19:00,19:00,19:00",12,90,4.11,18956,0.004,0.47600000000000003,0.012,0.044000000000000004,0.054000000000000006,0.35600000000000004,0.053,False,True,False,False,False,False,False,False,False,False,False,False,False,False,https://media-cdn.tripadvisor.com/media/photo-w/12/0e/00/0b/singapore-art-science.jpg,"10 Bayfront Avenue Marina Bay Sands, Singapore 018956, Singapore",103.8520359,1.2904753,"Although it has a permanent exhibition, ArtScience Gallery, the ArtScience Museum mainly hosts touring exhibitions curated by other museums.
<br>"
2,3,2,Asian_Civilisations_Museum,0,0,"0:00,10:00,10:00,10:00,10:00,10:00,10:00","0:00,19:00,19:00,19:00,19:00,21:00,19:00",11,120,4.417,179555,0.006,0.857,0.006,0.028999999999999998,0.021,0.062,0.019,False,True,False,False,False,False,False,False,False,False,False,False,False,False,https://media-cdn.tripadvisor.com/media/photo-s/01/fc/53/a5/asian-civilisations-museum.jpg,"1 Empress Place Empress Place Building, Singapore 179555, Singapore",103.8303918,1.340863,"The Asian Civilisations Museum (ACM) is an institution which forms a part of the four museums in Singapore, the other three being the Peranakan Museum at Old Tao Nan School, the National Museum of Singapore and the Singapore Art Museum.
<br>"
3,4,3,Battlebox,0,0,"0:00,0:00,0:00,0:00,0:00,0:00,0:00","23:59,23:59,23:59,23:59,23:59,23:59,23:59",0,90,4.811,179622,0.01,0.7290000000000001,0.067,0.026000000000000002,0.031,0.109,0.027999999999999997,False,False,False,False,False,False,False,False,False,False,False,False,False,False,https://media-cdn.tripadvisor.com/media/photo-o/12/bb/9c/ba/battlebox.jpg,"2 Cox Terrace | Fort Canning Park, Singapore 179622, Singapore",103.8303918,1.340863,"The Battle Box is the popular name of the Fort Canning Bunker, formerly known as Headquarters Malaya Command Operations Bunker, constructed under Fort Canning Hill, Singapore, as an emergency, bomb-proof command centre during the Malayan Campaign and the Battle of Singapore. The Battle Box is currently a museum and tourist attraction.
<br>"
4,5,4,Buddha_Tooth_Relic_Temple_and_Museum,0,0,"7:00,7:00,7:00,7:00,7:00,7:00,7:00","19:00,19:00,19:00,19:00,19:00,19:00,19:00",0,60,4.454,58840,0.012,0.6,0.039,0.147,0.128,0.027999999999999997,0.046,False,False,False,False,False,False,False,True,False,False,False,False,False,False,https://media-cdn.tripadvisor.com/media/photo-o/03/cd/dc/ac/buddha-tooth-relic-temple.jpg,"288 South Bridge Road, Singapore 058840, Singapore",103.8520359,1.2904753,"""The temple is based on the Tang dynasty architectural style and built to house the tooth relic of the historical Buddha. The ground breaking ceremony was conducted on 13 March 2005. Costing S$62 million and 2 years later, a soft launch was held to coincide with the 2007 Vesak Day celebration.""[2] It is claimed that the relic of Buddha from which it gains its name was found in 1980 in a collapsed stupa in Myanmar.[3] The relic can be viewed by the public at the 4th floor of the temple.
<br>"
5,6,5,Chijmes,0,0,"0:00,0:00,0:00,0:00,0:00,0:00,0:00","23:59,23:59,23:59,23:59,23:59,23:59,23:59",0,90,4.136,187996,0.107,0.358,0.06,0.2,0.109,0.064,0.10099999999999999,False,False,False,False,False,False,False,False,False,False,False,False,False,False,https://media-cdn.tripadvisor.com/media/photo-o/0e/a9/2e/cf/photo1jpg.jpg,"30 Victoria Street Chijmes, Singapore 187996, Singapore",103.8303918,1.340863,"CHIJMES (pronounced ""chimes"", acronym definition: Convent of the Holy Infant Jesus Middle Education School) is a historic building complex in Singapore, which began life as a Catholic convent known as the Convent of the Holy Infant Jesus (CHIJ). The complex is located at Victoria Street in the Downtown Core, within the Central Area, Singapore's central business district.
<br>"
6,7,6,Chinatown,0,0,"8:00,8:00,8:00,8:00,8:00,8:00,8:00","23:59,23:59,23:59,23:59,23:59,23:59,23:59",0,60,4.212,59207,0.111,0.221,0.068,0.044000000000000004,0.166,0.024,0.365,False,False,False,False,False,False,False,False,False,False,False,False,False,False,https://media-cdn.tripadvisor.com/media/photo-w/0d/15/96/81/photo1jpg.jpg,"Crot | Trengganu, Singapore 048942, Singapore",103.8520359,1.2904753,"Chinatown is a subzone and ethnic enclave located within the Outram district in the Central Area of Singapore. Featuring distinctly Chinese cultural elements, Chinatown has had a historically concentrated ethnic Chinese population.
<br>"
7,8,7,Chinese_and_Japanese_Gardens,0,0,"0:00,0:00,0:00,0:00,0:00,0:00,0:00","23:59,23:59,23:59,23:59,23:59,23:59,23:59",0,90,4.262,619795,0.006,0.285,0.042,0.418,0.12300000000000001,0.095,0.031,False,False,False,True,False,False,False,False,False,False,False,False,False,False,https://media-cdn.tripadvisor.com/media/photo-w/09/57/2f/3c/chinese-and-japanese.jpg,"1 Chinese Garden Road Chinese Garden, Singapore 619795, Singapore",103.8194992,1.357107,"It is built on an artificial island in Jurong Lake and is connected to the adjacent Chinese Garden island by bridge named the Bridge of Double Beauty.[3] Along with the aforementioned Chinese Garden, the two gardens are collectively known as the Jurong Gardens.
<br>"
8,9,8,Clarke_Quay,0,0,"0:00,0:00,0:00,0:00,0:00,0:00,0:00","23:59,23:59,23:59,23:59,23:59,23:59,23:59",0,180,4.2860000000000005,179019,0.10300000000000001,0.20800000000000002,0.036000000000000004,0.17,0.245,0.07200000000000001,0.166,False,False,False,False,False,False,False,False,False,False,False,True,False,False,https://media-cdn.tripadvisor.com/media/photo-w/08/2e/d8/69/clarke-quay-at-night.jpg,"3 River Valley Road Clarke Quay | Nearest Train Stattion: NE5 Clarke Quay MRT and DT20 Fort Canning Station, Singapore 179019, Singapore",103.8520359,1.2904753,"Clarke Quay is a historical riverside quay in Singapore, located within the Singapore River Planning Area. The quay is situated upstream from the mouth of the Singapore River and Boat Quay.
<br>"
9,10,9,East_Coast_Park,0,0,"0:00,0:00,0:00,0:00,0:00,0:00,0:00","23:59,23:59,23:59,23:59,23:59,23:59,23:59",0,60,4.275,455486,0.025,0.043,0.113,0.276,0.141,0.314,0.08800000000000001,True,False,False,False,False,False,False,False,False,False,False,False,False,True,https://media-cdn.tripadvisor.com/media/photo-o/07/d2/0c/32/east-coast-park.jpg,"Along East Coast Parkway and East Coast Park Service Road, Singapore 455486, Singapore",103.8520359,1.2904753,"The 185 hectare East Coast Park is the largest park in Singapore, and is built entirely on reclaimed land with a man-made beach, where swimming is possible. The beach is protected by breakwaters.
<br>"
